-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
MERGED from [com.android.support:design:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/0405d554ed278f4873dfd20fd2bb95c1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/c835b1a03253ea95a2ed612c265a6c4b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/65358c23524248cdf8f3af2c6d2ac2cd/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/8f587438c7118570ce6681b1b98e5ef3/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/mac/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/aa9bded64be7ad42cbb549acd71a2d1a/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/725704cebb3c3dac3f503621bd450788/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/mac/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/5ae893a2299d4033a1bef5ee7c7b0547/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/c89129fdd9a57681e62632cec2581ba3/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-core:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/901e10240325a779274bc80c7b51e747/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/7822c90e7dd5f38ac683494296546a08/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/6634af5e23c92bd71c209dffe310ecfe/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/7de41af187ca97772dd0c5cc4d6f919c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/7c71e236bb3cb469866d8cc55c89d38a/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/7226170f14b5cb3ef26db4c55a0b67b1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/f80e59ec0a7de8d6a26a97c2dcd6ac34/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/4007f56a10b2ebf919b0bfb49c5b566c/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b23b9e11c5d1fd9ee856d6b97821787e/AndroidManifest.xml:17:1-37:12
